Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project arvos.xcodeproj -scheme arvos -configuration Debug clean build

Resolve Package Graph


Resolved source packages:
  swift-algorithms: https://github.com/apple/swift-algorithms.git @ 1.2.1
  swift-http-types: https://github.com/apple/swift-http-types.git @ 1.5.1
  swift-collections: https://github.com/apple/swift-collections.git @ 1.3.0
  swift-certificates: https://github.com/apple/swift-certificates.git @ 1.15.1
  swift-atomics: https://github.com/apple/swift-atomics.git @ 1.3.0
  swift-crypto: https://github.com/apple/swift-crypto.git @ 4.1.0
  grpc-swift: https://github.com/grpc/grpc-swift.git @ 1.27.0
  swift-nio-transport-services: https://github.com/apple/swift-nio-transport-services.git @ 1.25.2
  swift-nio-extras: https://github.com/apple/swift-nio-extras.git @ 1.31.0
  swift-http-structured-headers: https://github.com/apple/swift-http-structured-headers.git @ 1.6.0
  swift-log: https://github.com/apple/swift-log.git @ 1.6.4
  swift-nio: https://github.com/apple/swift-nio.git @ 2.89.0
  SwiftProtobuf: https://github.com/apple/swift-protobuf.git @ 1.33.3
  swift-service-lifecycle: https://github.com/swift-server/swift-service-lifecycle.git @ 2.9.1
  swift-system: https://github.com/apple/swift-system.git @ 1.6.3
  swift-async-algorithms: https://github.com/apple/swift-async-algorithms.git @ 1.0.4
  swift-nio-ssl: https://github.com/apple/swift-nio-ssl.git @ 2.36.0
  swift-asn1: https://github.com/apple/swift-asn1.git @ 1.5.0
  swift-numerics: https://github.com/apple/swift-numerics.git @ 1.1.1
  swift-nio-http2: https://github.com/apple/swift-nio-http2.git @ 1.39.0

2025-11-18 17:32:00.940 xcodebuild[53560:7780961] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006021-000809CE0EBBC01E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:3E8DF20D-56C9-4E83-9F92-DECC8070A416, OS:17.0, name:iPad (10th generation) }
    builtin-Swift-Compilation-Requirements -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name NIOHPACK -Onone -enforce-exclusivity\=checked @/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK.SwiftFileList -DSWIFT_PACKAGE -DDEBUG -DSWIFT_MODULE_RESOURCE_BUNDLE_UNAVAILABLE -Xcc -fmodule-map-file\=/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos/CNIOLLHTTP.modulemap -Xcc -fmodule-map-file\=/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos/CNIOPosix.modulemap -Xcc -fmodule-map-file\=/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos/CNIOWASI.modulemap -Xcc -fmodule-map-file\=/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos/CNIOLinux.modulemap -Xcc -fmodule-map-file\=/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos/CNIODarwin.modulemap -Xcc -fmodule-map-file\=/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos/CNIOAtomics.modulemap -DXcode -enable-upcoming-feature MemberImportVisibility -plugin-path /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk -target arm64-apple-ios12.0 -g -module-cache-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -suppress-warnings -index-store-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 6 -I /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos -Isystem /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos -F /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk/Developer/Library/Frameworks -c -j12 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.1-23B77-3885c01c3e6b6a337905948deab2002e69b33fc7382b27d9b5d46e82a00f8e78.sdkstatcache -output-file-map /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK.swiftmodule -user-module-version 1.39.0 -validate-clang-modules-once -clang-build-session-file /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -package-name swift_nio_http2 -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK_const_extract_protocols.json -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-atomics/Sources/_AtomicsShims/include -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio/Sources/CNIOLLHTTP/include -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio/Sources/CNIOPosix/include -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio/Sources/CNIOWASI/include -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio/Sources/CNIOWindows/include -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio/Sources/CNIOLinux/include -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio/Sources/CNIODarwin/include -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio/Sources/CNIOAtomics/include -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/include -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/DerivedSources-normal/arm64 -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/DerivedSources/arm64 -Xcc -I/Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/DerivedSources -Xcc -DSWIFT_PACKAGE -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK-Swift.h -working-directory /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj -experimental-emit-module-separately -disable-cmo

SwiftEmitModule normal arm64 Emitting\ module\ for\ NIOSSL (in target 'NIOSSL' from project 'swift-nio-ssl')

EmitSwiftModule normal arm64 (in target 'NIOSSL' from project 'swift-nio-ssl')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftMergeGeneratedHeaders /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos/NIOHPACK-Swift.h /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK-Swift.h (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2
    builtin-swiftHeaderTool -arch arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK-Swift.h -o /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos/NIOHPACK-Swift.h

SwiftDriverJobDiscovery normal arm64 Compiling HuffmanCoding.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

Copy /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/NIOHPACK.swiftmodule/arm64-apple-ios.swiftmodule /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK.swiftmodule (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK.swiftmodule /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/NIOHPACK.swiftmodule/arm64-apple-ios.swiftmodule

Copy /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/NIOHPACK.swiftmodule/arm64-apple-ios.swiftdoc /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK.swiftdoc (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK.swiftdoc /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/NIOHPACK.swiftmodule/arm64-apple-ios.swiftdoc

Copy /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/NIOHPACK.swiftmodule/arm64-apple-ios.abi.json /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK.abi.json (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK.abi.json /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/NIOHPACK.swiftmodule/arm64-apple-ios.abi.json

Copy /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/NIOHPACK.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK.swiftsourceinfo (in target 'NIOHPACK' from project 'swift-nio-http2')
    cd /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-http2
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Intermediates.noindex/swift-nio-http2.build/Debug-iphoneos/NIOHPACK.build/Objects-normal/arm64/NIOHPACK.swiftsourceinfo /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/Build/Products/Debug-iphoneos/NIOHPACK.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo

SwiftDriverJobDiscovery normal arm64 Compiling HPACKHeader.swift (in target 'NIOHPACK' from project 'swift-nio-http2')

SwiftCompile normal arm64 Compiling\ NIOTSListenerChannel.swift,\ NIOTSNetworkEvents.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSListenerChannel.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSNetworkEvents.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSListenerChannel.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSNetworkEvents.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 Compiling\ StateManagedNWConnectionChannel.swift,\ TCPOptions+SocketChannelOption.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/StateManagedNWConnectionChannel.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/TCPOptions+SocketChannelOption.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/StateManagedNWConnectionChannel.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/TCPOptions+SocketChannelOption.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 Compiling\ NIOTSErrors.swift,\ NIOTSEventLoop.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSErrors.swift /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSEventLoop.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSErrors.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftCompile normal arm64 /Users/jaskiratsingh/Library/Developer/Xcode/DerivedData/arvos-chtafbbqakyzqodnlqdntrehryfs/SourcePackages/checkouts/swift-nio-transport-services/Sources/NIOTransportServices/NIOTSEventLoop.swift (in target 'NIOTransportServices' from project 'swift-nio-transport-services')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
    

SwiftDriverJobDiscovery normal arm64 Emitting module for NIOExtras (in target 'NIOExtras' from project 'swift-nio-extras')

SwiftDriver\ Compilation\ Requirements NIOExtras normal arm64 com.apple.xcode.tools.swift.compiler (in target 'NIOExtras' from project 'swift-nio-extras')
    cd /Users/jaskiratsingh/Desktop/arvos/arvos.xcodeproj
